region,continent,alpha_2_code,alpha_3_code,numeric_code,indicator,year,deprivations,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Papua New Guinea,Asia,PG,PNG,598,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,2.351402283,Total,,%,,,,Total
Paraguay,South America ,PY,PRY,600,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.479351878,Female,,%,,,,Total
Paraguay,South America ,PY,PRY,600,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.481289506,Male,,%,,,,Total
Paraguay,South America ,PY,PRY,600,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.480341554,Total,,%,,,,Total
Peru,South America ,PE,PER,604,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2012,1.424046755,Female,,%,,,,Total
Peru,South America ,PE,PER,604,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2012,1.405376315,Male,,%,,,,Total
Peru,South America ,PE,PER,604,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2012,1.414522529,Total,,%,,,,Total
Rwanda,Africa,RW,RWA,646,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2014,1.661130667,Female,,%,,,,Total
Rwanda,Africa,RW,RWA,646,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2014,1.679886103,Male,,%,,,,Total
Rwanda,Africa,RW,RWA,646,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2014,1.67052865,Total,,%,,,,Total
Sao Tome and Principe,Africa,ST,STP,678,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2014,1.5680722,Female,,%,,,,Total
Sao Tome and Principe,Africa,ST,STP,678,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2014,1.623872638,Male,,%,,,,Total
Sao Tome and Principe,Africa,ST,STP,678,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2014,1.595601082,Total,,%,,,,Total
Senegal,Africa,SN,SEN,686,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2017,1.770578742,Female,,%,,,,Total
Senegal,Africa,SN,SEN,686,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2017,1.786584973,Male,,%,,,,Total
Senegal,Africa,SN,SEN,686,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2017,1.778560638,Total,,%,,,,Total
Sierra Leone,Africa,SL,SLE,694,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2017,1.885849118,Female,,%,,,,Total
Sierra Leone,Africa,SL,SLE,694,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2017,1.902493119,Male,,%,,,,Total
Sierra Leone,Africa,SL,SLE,694,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2017,1.894240022,Total,,%,,,,Total
South Africa,Africa,ZA,ZAF,710,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.382190108,Female,,%,,,,Total
South Africa,Africa,ZA,ZAF,710,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.373132348,Male,,%,,,,Total
South Africa,Africa,ZA,ZAF,710,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.377526164,Total,,%,,,,Total
Suriname,South America ,SR,SUR,740,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2018,1.311431527,Female,,%,,,,Total
Suriname,South America ,SR,SUR,740,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2018,1.346822143,Male,,%,,,,Total
Suriname,South America ,SR,SUR,740,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2018,1.32942903,Total,,%,,,,Total
